-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:147:9-155:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:124:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:122:13-63
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:123:13-37
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:121:13-62
manifest
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\Administrator\.gradle\caches\transforms-3\86a15faba35772f2da4c0305f08077af\transformed\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\9c089a5bdb588d3a6b1c8807a98b1755\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\19c9fecc597d345156e9def6be39d8a0\transformed\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\98f2054673909aeab015dd9d64879bc6\transformed\constraintlayout-2.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.gmail.samehadar:iosdialog:1.0] C:\Users\Administrator\.gradle\caches\transforms-3\8839f95342fcf583cf98b6cfd2e44730\transformed\jetified-iosdialog-1.0\AndroidManifest.xml:2:1-17:12
MERGED from [org.xdty.preference:color-picker:0.0.4] C:\Users\Administrator\.gradle\caches\transforms-3\83e7df92f5d8339f1aa8a5061d209474\transformed\jetified-color-picker-0.0.4\AndroidManifest.xml:2:1-16:12
MERGED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\e292d9baf4af9070f0092384bdf7c248\transformed\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\Administrator\.gradle\caches\transforms-3\1e8c5d4c128e13940d6f5baf4990fb0a\transformed\jetified-country-picker-android-1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\4c51e27e7fde3c07e9a7beb7ae800f0b\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.chaos.view:pinview:1.4.3] C:\Users\Administrator\.gradle\caches\transforms-3\b49de74c0774fd7b11e1324e5209e4be\transformed\jetified-pinview-1.4.3\AndroidManifest.xml:17:1-24:12
