-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:124:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:100:13-63
	android:exported
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:101:13-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:99:13-62
manifest
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\acf20fc7a7aa121fe1af4465a0e7fe00\jetified-android-image-cropper-2.8.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\82039a901d7e2671c167d98172535944\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a8f7929a9bb2d708df0c5f5660c76c93\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8969ca42448f6ea78eaaf700e04ed087\constraintlayout-2.0.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.gmail.samehadar:iosdialog:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4ccce17a18ec73e8379e9d0f51048cdf\jetified-iosdialog-1.0\AndroidManifest.xml:2:1-17:12
MERGED from [org.xdty.preference:color-picker:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4cfe66eacc9f1a4b600b99c7bb1e3aa3\jetified-color-picker-0.0.4\AndroidManifest.xml:2:1-16:12
MERGED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d7a2f3c516eed067fa46264f5ad590c4\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5418786348af6fc1b2899addc3c53958\jetified-country-picker-android-1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2976a592fe8e1e6d1c33fb9385d7f4e\jetified-record-view-2.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.chaos.view:pinview:1.4.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d84a877647c47591d151dc663918c81a\jetified-pinview-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8806ea530cdd3cdc81dac22bb3f44975\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.booking:rtlviewpager:1.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\13378f0676c4c703566fa43d3aa62663\jetified-rtlviewpager-1.0.1\AndroidManifest.xml:2:1-12:12
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ef191a106d440c8f59b4fde0a80c600f\jetified-zxing-1.9.13\AndroidManifest.xml:2:1-13:12
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc734c620ac00c71c4874e0eb767342b\jetified-core-1.9.13\AndroidManifest.xml:2:1-13:12
